# Mockup Generator Dependencies
# Install with: pip install -r requirements.txt

# Core
# Note: Uses Claude CLI (no API key needed, uses Max subscription)
pandas>=2.0.0              # Excel/DataFrame operations
openpyxl>=3.1.0            # Excel file read/write

# Web/HTTP
httpx>=0.27.0              # HTTP client for API calls
aiohttp>=3.9.0             # Async HTTP for parallel requests
playwright>=1.40.0         # Browser automation for screenshots

# Instagram scraping
instaloader>=4.10.0        # Instagram profile/post scraping

# Google scraping
beautifulsoup4>=4.12.0     # HTML parsing for Google Business
lxml>=5.1.0                # Fast XML/HTML parser
google-search-results>=2.4.0  # SerpAPI for Google Images (optional, better quality)

# Image processing
Pillow>=10.0.0             # Image manipulation

# System utilities
psutil>=5.9.0              # Process management (kill servers)

# Progress & Parallel processing
tqdm>=4.66.0               # Progress bars for parallel processing

# Environment
python-dotenv>=1.0.0       # Load .env files

# Note: tkinter is built into Python, no pip install needed
# Note: After installing, run: playwright install chromium
